material_name,Price
,
,
,
,
,
,
,
,
,
,
,
,
Wood UV-lamp - per stuk,70.49
Adapter voor de Microgard filters - per 10 stuks,47.99
Bacteriefilter - per 50 stuks,81.99
"Bacteriefilter 83 geel - filters, per 100 stuks",137.49
Bacteriefilter 83 oranje - per 100 stuks,137.49
Disposable bacteriefilter voor mTablet spirometer - per 50 stuks,90.0
Drukslang voor spiroperfect spirometer - drukslang,60.99
ECO BVF kit filter met bijtrand en neusklem - per 75 stuks,100.99
Incheck Dial - per stuk,141.99
Incheck Dial G16 disposable mondstuk met 1 weg klep - per 100 stuks,82.99
Kalibratiespuit - per stuk,475.0
Kalibratiespuit 3 liter - per stuk,517.56
Kalibratiespuit 3 liter - per stuk,465.0
Kalibratiespuit 3 liter - per stuk,488.99
"Microgard bacteriefilter - ovaal mondstuk, per 50 stuks",91.99
"Microgard bacteriefilter - rond mondstuk, per 50 stuks",80.49
"Microgard bacteriefilter sets - IIB Filterkit + neusklem, 80 stuks ovaal",183.99
"Microgard bacteriefilter sets - IIC Filterkit + mondstuk + neusklem, 80 stuks rond",186.99
"Mondstuk spirometer - met ventiel, per 200 stuks",79.99
Mondstuk spirometer - per 100 stuks,23.99
Mondstuk tbv Hellige Vicatest p2-a - 100 stuks,14.99
"mTablet muur ophanghaak - horizontale muurhaak, per stuk",25.0
"mTablet muur ophanghaak - verticale muurhaak, per stuk",20.0
mTablet Spiro uitbreidingsmodule - Per stuk,"1 X € 1.950,00"
mTablet stroom adapter - per stuk,90.0
mTablet Trolley - per stuk (excl. mTablet),975.0
,
,
,
,
Cardiology IV - zwart,264.99
Cardiology IV special - zwart/champagne,301.0
Classic II Infant (baby) - zwart,"€ 124,49
1 X € 104,85"
Classic II Pediatric (kind) - zwart,"€ 124,49
1 X € 104,85"
Classic III - bordeaux,"€ 127,99
1 X € 107,95"
Classic III - caribean blauw,"€ 127,99
1 X € 107,95"
Classic III - grijs,"€ 127,99
1 X € 107,95"
Classic III - lavendel,"€ 127,99
1 X € 107,95"
Classic III - lemon/lime,"€ 127,99
1 X € 107,95"
Classic III - lichtblauw,"€ 127,99
1 X € 107,95"
Classic III - navy,"€ 127,99
1 X € 107,95"
Classic III - paars,"€ 127,99
1 X € 107,95"
Classic III - parelroze,"€ 127,99
1 X € 107,95"
Classic III - turquoise,"€ 127,99
1 X € 107,95"
Classic III - zwart,"€ 127,99
1 X € 107,95"
Classic III Special - black edition,141.49
"Core digitale stethoscoop - zwart, per stuk",380.99
"Dual Head stethoscoop - zwart, volwassene",10.49
HS membraan Rappaport stethoscoop - Groot per stuk,3.19
HS membraan Rappaport stethoscoop - Klein per stuks,3.19
HS oordop groot v Dual Head stethoscoop - paar 2 stuks,3.69
Leraren stethoscoop - Per stuk,38.49
"Littmann onderdelen sets - Master Cardiology, zwart, 40011",28.99
Master Cardiology - zwart,295.99
Master Cardiology Special - black edition,313.99
Batterij pack voor Pro 6000 thermometer - battery pack,30.99
Braun Pro 4000/6000 beschermkapjes - per 200 stuks,12.29
"Braun Pro 6000 laadstation, accu - laadstation",168.0
Braun Pro 6000 oorthermometer - Pro 6000 met cradle,227.99
Braun Pro 6000 oorthermometer - Pro 6000 met grote cradle,240.99
Ecotemp MC 246 - per stuk,8.79
Flextemp MC 343 - per stuk,11.49
IR210 Oorthermometer - per stuk,45.99
Lenshoesjes MC520 en MC521 - per 40 stuks,13.29
MC 520 oorthermometer - per stuk,53.49
MC 522 Pro *TIJDELIJK NIET LEVERBAAR* - per stuk,99.49
NC200 Non-contact voorhoofd thermometer - Per stuk,49.49
Oorthermometer beschermkapjes IR210 - per 40 stuks,9.79
"Pentype thermometer - MT200, per stuk",9.79
Probe covers + laadapparaat *TIJDELIJK NIET LEVERBAAR* - laadapparaat,31.49
Riester oorthermometer kapjes - 100 stuks,17.99
Sure temp thermometer probe covers - per 25 stuks,2.89
"Thermometerhoesjes - met glijmiddel, per 1000 stuks",40.99
Thermometerhoesjes - per 1000 stuks,27.49
"Thermometerhoesjes - zonder glijmiddel, per 1000 stuks",26.99
Thermoscan 7 IRT 6520 - per stuk,67.0
Voorhoofd thermometer - per stuk,41.5
Welch Allyn Pro 6000 incl. 800 beschermkapjes - per set,155.0
201 meetlint - per stuk,12.49
206 rol-meetlat - per stuk,30.99
210 meetmat - per stuk,106.49
212 meetlint - per 15 stuks,54.49
216 wandmeetlat - per stuk,153.99
217 stadiometer - per stuk,256.99
220 stadiometer - per stuk,146.49
222 stadiometer - per stuk,219.99
264 Stadiometer - Per stuk,877.37
274 stadiometer - Per stuk,925.83
285 Meetstation - Per stuk,"1 X € 1.773,31"
336 babyweegschaal - per stuk zonder wifi,663.95
354 baby/peuter weegschaal - per stuk,265.99
376 babyweegschaal - per stuk,"1 X € 1.035,11"
384 Baby/peuter weegschaal - per stuk,522.71
413 tas - per stuk,75.99
415 draagtas voor weegschaal - per stuk,44.99
416 babymeetbak - Per stuk,393.99
428 tas - per stuk,73.49
431 Rugtas - per stuk,71.49
437 koppelstuk - per stuk,71.49
704 weegschaal tot 300 kg - per stuk,"1 X € 1.288,74"
719 Supra - per stuk,246.99
750 Viva - wit,146.49
750 Viva - zwart/wit,150.0
Aluminium oorspoeling-beker - per stuk,23.99
Ampullen opener - per stuk,16.49
"Bewaardoosje - 200ml, 65 x 85 mm (Ø x H) 10 stuks",6.29
Bio Cup - Verpakking 20 x 50 stuks,104.49
Cervixspatel - per 100 stuks,5.99
Cytobrush cervixborstel - per 100 stuks,35.0
Deksel voor medicijnbeker met gradatie - per 500 stuks,9.49
"Disposable drinkbekers - 150ml, per 75 stuks",2.89
Disposable Nierbekken - per 300 stuks,30.49
Doseerdop voor glazen flesje - per 10 stuks,2.89
"Druppelpipet voor glazen flesje - voor 5ml fles, 10 stuks",7.79
Dräger Mondstuk Slide 'n Click 6812287 - 10 stuks,16.49
Faecespotje - per 100 stuks,28.49
"Glazen flesje - 5ml, per 10 stuks",4.69
"Herculite XRV - spuitje - Enamel A3, 5 g",42.49
Instrumentendoos aluminium - afmetingen: 17 x 7 x 3 cm,18.0
Instrumentendoos RVS - afmetingen: 16 x 10 x 3 cm,39.99
Instrumentendoos RVS - afmetingen: 17 x 7 x 2c m,28.49
"Instrumentenschaal - 19 x 15 x 1,7cm",6.49
Laboratoriumwekker - per stuk,9.79
"Maatglas, hoog - 50ml",6.49
"Maatglas, laag - 50ml",5.99
Medicamentenzakje - 4 x 6 cm per 100st,2.39
"Medicijnbeker met gradatie - transparant, per 80 stuks",1.59
Merckofix spray 100ml - per stuk,17.0
,
,
,
,
,
,
,
,
,
,
,
"Centrifugebuis - 100 x 16 mm rond, 1000 stuks",48.99
"Centrifugebuis - 100 x 16 mm rond, 2000 stuks",75.49
"Centrifugebuis - 105 x 16 mm taps, 2000 stuks",83.99
"Centrifugebuisje - met conische bodem, per 10st",8.79
"Centrifugebuisje - met conische bodem, per 10st",8.79
"Centrifugebuisje - met ronde bodem, per 10st",8.79
Dop voor reageer-/centrifugebuisje - per 100 stuks,3.29
EBA 200 centrifuge - per stuk,"1 X € 1.222,76"
"Reageer-/centrifugebuisje - 12 ml, 110 x 17 mm (L x Ø) per 500 stuks",34.0
Reageer-/centrifugebuisje - per 250 stuks,12.99
Reageer-/centrifugebuisje - per 500 stuks,72.49
"Reageerbuishouder - voor 12 buisjes, 164 x 55 x 76 mm (l x b x h)",20.49
"Reageerbuishouder - voor 24 buisjes, 220 x 80 x 79 mm (l x b x h)",25.99
Reageerbuishouder voor 12 buisjes - per stuk,12.99
"Reageerbuisje - 16 x 100 mm (Ø x L), met dop, 100 stuk",29.49
"Reageerbuisje - 16 x 100 mm (Ø x L), per 78 stuks",20.99
"Reageerbuisje - 16 x 160 mm (Ø x L), glas ronde bodem gerolde rand, per 10st",2.39
"Reageerbuisje - 16 x 160mm (Ø x L), glas ronde bodem gladde rand, per 10st",2.69
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Koelkast HC 302 - per stuk,"1 X € 1.180,48"
Koelkast HC 302 DIN - per stuk,"1 X € 1.092,86"
Koelkast HC 502 - per stuk,"1 X € 1.297,99"
Koelkast HC 502 DIN - per stuk,"1 X € 1.169,15"
L130/P130 medische koelkast DIN - L130 met dichte deur,"1 X € 2.218,00"
L130/P130 medische koelkast DIN - P130 met glasdeur,"1 X € 2.716,00"
L290/P290 medische koelkast DIN - L290 met dichte deur,"1 X € 2.886,99"
L290/P290 medische koelkast DIN - P290 met glasdeur,"1 X € 3.237,99"
L55/P55 medische koelkast DIN - L55 met dichte deur,"1 X € 1.774,00"
L55/P55 medische koelkast DIN - P55 met glasdeur,"1 X € 2.182,00"
"Lade voor Liebherr koelkast - Alucool lade per stuk, aluminium",353.99
"MKUv 1610 medicijnkoelkast - per stuk, met dichte deur","€ 2.649,00
1 X € 1.850,00"
"MKUv 1613 medicijnkoelkast - per stuk, met glasdeur","€ 2.557,00
1 X € 2.150,00"
RC- 4 datalogger - per stuk,40.99
RC-5+ datalogger - per stuk,54.99
YC-130EL medicijnkoelkast met geïntegreerde logger - per stuk,"1 X € 1.722,99"
YC-395 EL medicijnkoelkast met geïntegreerde logger - per stuk,"1 X € 2.416,99"
YC-56EL medicijnkoelkast met geïntegreerde logger - per stuk,"1 X € 1.409,99"
YC-76EL medicijnkoelkast met geïntegreerde logger - per stuk,"1 X € 1.548,99"
BBS binoculaire microscoop - per stuk,737.15
BMS monoculaire microscoop - per stuk,587.66
"Dekglaasjes - 18 x x18 cm, 100 stuks",1.99
"Dekglaasjes - 24 x 24 mm, 1000 stuks",40.99
"Dekglaasjes - 60 x 24 mm, 1000 stuks",53.99
Dekglas pincet - per stuk,4.69
eduLED FLArq - binoculair,487.99
eduLED FLArq - monoculair,351.99
Objectglaasjes geslepen met matrand - per 50 stuks,5.29
"Objectglaasjes zonder matrand - 76x26mm, per 50 stuks",2.39
Reservelamp voor BMS microscoop - per stuk,18.99
,
,
,
Clearview HCG II zwangerschapstest - 20 stuks,39.99
D-Dimer test - per 10 stuks,79.49
Determine HIV Combo test - 20 stuks,226.99
HCG Zwangerschapstest - 10 cassettes,17.0
HCG Zwangerschapstest - 50 strips,26.99
hCG zwangerschapstest - cassette per 20 stuks,29.49
hCG zwangerschapstest - strip per 50 stuks,33.99
Mondstuk voor Alcotest 5820 - per 100 stuks,73.49
Multi-drugstest 6 parameters - per 10 stuks,44.99
NycoCard CRP Testcassettes - 48 stuks,226.99
"NycoCard CRP Testcassettes - Capillairen, 200 stuks",49.49
One Step multi-drugstest 5 parameters - per 25 stuks,60.49
"OneStep zwangerschapstest - cassettes, per 40 stuks",32.49
"OneStep zwangerschapstest - strips, per 50 stuks",20.99
pH-FIX teststrips - meetbereik: 0 - 14 per 100st,19.99
"pH-FIX teststrips - meetbereik: 2,0 - 9,0 per 100st",19.99
"pH-FIX teststrips - meetbereik: 4,5 - 10 per 100st",20.49
QuikRead Cuvet Transport Box - per stuk,29.99
QuikRead Go accumulator unit - per stuk,119.99
QuikRead Go transport tas - per stuk (exclusief QuikRead Go analyzer en werkstation),108.99
QuikRead go® analyzer - per stuk,"1 X € 1.649,59"
QuikRead go® barcode scanner - per stuk,273.99
,
,
,
,
,
,35.99
Accu-Chek Fastclix prikapparaat - per stuk,35.0
Accu-Chek Instant startpakket - complete set,32.49
Accu-Chek Instant teststrips - per 50 strips,31.99
Accu-Chek Safe T-pro Plus - 200 stuks,39.99
Accu-Chek Softclix lancetten - per 200 stuks,29.49
"Accutrend Plus teststrips - cholesterol, 25 stuks",56.99
"Accutrend Plus teststrips - lactaat, 25 stuks",79.99
Acon Mission 3 in 1 capilaires 35 µL - per 50 stuks,20.49
Acon Mission 3 in 1 cholesterol testtrips - per 25 stuks,104.49
Acon Mission 3 in 1 lancetten - 25 stuks,11.99
Acon Mission 3 in 1 test vloeistof - per stuk,28.49
Acon Mission 3 in 1 teststrips comp - 5 stuks,22.99
Acon Mission Plus Hb capilaires 10µl - per 50 stuks,20.49
Acon Mission Plus Hb controle vloeistof - per stuk,23.99
Acon Mission Plus Hb test strips - per 50 stuks,69.49
Actim CRP test - per 20 stuks,100.99
"Adapter voor HemoCue meter - 201/301, per stuk",44.49
Allergie lancetten - per 200st.,11.49
Bloedafname Safe lancet - per 200 stuks,46.99
,
,
,
,
,
,
,
,11.99
Combi 5 - per 50 stuks,19.99
Combi 5N - per 50 stuks,19.99
Combi 5S - per 50 stuks,18.99
Combi 7 - per 100 stuks,37.49
Combi 8L - per 100 stuks,42.49
Combi 9 - per 100 stuks,42.49
Combur 10 - 100 stuks,51.0
Combur 10 UX - 100 stuks,53.49
Combur 2 LN - 50 stuks,17.0
Combur 3 - 50 stuks,12.99
Combur 3E - 50 stuks,18.0
Combur 4 + N - 50 stuks,17.99
Combur 6 + leuco's - 50 stuks,34.0
Combur 7 - 100 stuks,40.99
Combur 9 - 50 stuks,32.49
Glucose - per 50 stuks,7.79
Ketonen - per 50 stuks,7.79
,281.99
"Beademingsballon siliconen - 280 ml, per stuk",101.99
Beademingsdoekje - per stuk,4.0
"Beademingsmasker met kussenrand - maat 0, prematuur",5.79
"Beademingsmasker met kussenrand - maat 1, baby",5.79
"Beademingsmasker rond - maat 0, prematuur",16.49
"Beademingsreservoir 0,6l - per stuk",23.49
"Beademingsreservoir los (excl. ballon) - 1600 ml, per stuk",17.99
"Clear Line II beademingsset - baby, maat 0 280 ml",21.49
Combibag beademingsballon volw z. masker - per stuk,300.0
"Combibag, masker - tiener, masker 3",70.99
"Combibag, zuurstofreservoir - per stuk",52.0
Combitube noodintubatie set - per stuk,122.99
"DCT Zuurstofbril peuters 2,1m slang - per stuk",2.0
Hyperventilatiemasker met reservoir - per stuk,7.0
"Non-rebreathing zuurstofmasker + reservoir, volwassenen - per stuk",4.69
"Non-rebreathing zuurstofmasker met slang + reservoir - kind, per stuk",4.99
"Non-rebreathing zuurstofmasker met slang + reservoir - volwassene, per stuk",4.99
Pocket Breezer - compleet,11.99
Pocket mask - volwassenen,27.99
"Pocket mask, toebehoren - bacteriefilter",5.79
Reserve ventiel voor beadmingsballon - per stuk,7.79
"The Bag II beademingsset - kind 500 ml, masker 3",15.99
Van Heek beademingsdoekje - per stuk,1.29
Zuurstof afdichtingsring - per stuk,2.59
,
,
,
,
,
,
,
,160.99
Heartstart FRX elektroden - per paar,79.49
Heartstart HS1 AED - per stuk,"1 X € 1.685,67"
Heartstart HS1 elektroden - kinderen,183.99
Heartstart HS1 elektroden - volwassenen,106.49
Heartstart HS1 wandhouder - wandhouder,216.99
Heartstart HS1/FRX batterij - per stuk,217.99
Ophangbeugel voor Mindray C2 AED - per stuk,119.49
,
,
,
,
,4.29
"Koud warm kompres - 30 x 40 cm, per stuk",4.99
"Rapid Cold Bag - 14,5 x 18,5 cm, per 24 stuks",26.99
Sport Cooling spray - spuitbus 200ml,6.79
,
,
,
,
8500 Pulsoximeter - Pulsoximeter met vingersensor,818.6
Flexiwrap voor Infant Flex Sensor 8008JFW - per 25 stuks,56.99
"FlexiWraps voor Flex sensor - Per 25 stuks, volwassene 8000JFW",48.99
Infant Flex Sensor + FlexiWrap 8008JFW - 1 sensor + 25 FlexiWraps,211.99
mTablet SpO2 sensoren - oorsensor,225.0
mTablet SpO2 sensoren - softtip large,205.99
mTablet SpO2 sensoren - softtip medium,225.0
mTablet SpO2 sensoren - softtip small,225.0
mTablet SpO2 sensoren - vingerclip,205.99
mTablet SpO2 sensoren - wrap sensor,225.0
mTablet SpO2 sensoren - Y-sensor,206.99
mTablet SpO2 uitbreidingsmodule - SpO2 uitbreidingsmodule (excl. Tablet),725.0
"Onyx Vantage 9590 - zwart, per stuk",206.99
Oorclip sensor 8000Q - per stuk,322.99
Oxy 10 losse probe - pediatric clip probe,69.49
Oxy 10 losse probe - Pediatric rubber probe,68.99
Oxy 10 losse probe - Y- pobe,76.49
Oxy 10 Pulsoximeter - per stuk,240.99
"Palmsat 2500 pulsoxymeter - 2500, zonder alarm",628.9
"Palmsat 2500 pulsoxymeter - 2500, zonder alarm met vingersensor",813.45
"Palmsat 2500 pulsoxymeter - 2500A, met alarm en vingersensor",850.56
Pulsoximeter - per stuk,61.99
Pulsoximeter SP-20 - per stuk,300.0
Pulsoxymeter - per stuk,373.99
"Pulsoxymeter sensoren - siliconen, volwassene",76.99
Reddingsdeken - per stuk,1.99
Sirius Plus reddingsdeken - per stuk,17.0
Sirius reddingsdeken - per stuk,3.79
,
,
,
,
,
,
"Jumble's eerste hulp tas - rood, per stuk",29.49
"Jumble's eerste hulp tas - zwart, per stuk",30.49
Losse vulling verbandkoffer BHV 2016 - per set,38.99
Losse vulling verbandkoffer Minimulti B - per set,26.49
Losse vulling verbandkoffer Multi A - per set,45.49
"Moduletas - rood, per stuk",19.99
Traumatas/verlostas - kleur rood: tas van Polyamide,188.09
Traumatas/verlostas rugtas met wielen - per stuk,281.99
Uitschuifbare trolley geschikt voor traumatas/verlostas - trolley,42.99
Ulmer koffer basis - per stuk,685.6
Verbandkoffer Minimulti B - per stuk,39.49
Verbandkoffer Multi A - per stuk,87.49
Weinmann Ulmer koffer II leeg - per stuk,928.92
,
,
,
,
,
,
,
,
"Mayo/guedel tubes - maat 4, 100mm rood per 10 stuks",14.29
Mayo/guedel tubes set - set 8 stuks,10.49
Vernevelaar met mondstuk - per stuk,3.39
"Verneverlaar kit - kind, per stuk",3.69
"Verneverlaar kit - volwassene, per stuk",3.69
"Zuigcatheter - CH14 recht, 50 stuks",21.49
,
,
,
,
,
,
,
,
,249.99
Cardiovit FT-1 Trolley - trolley,"1 X € 1.721,76"
Cardiovit FT-1 Trolley lade - lade voor trolley,766.02
"Complete, ECG en Bloeddrukmeter in 1 - per stuk",160.0
Disposable holter tasjes - per 100 stuks,103.49
ECG CP 150 - CP150 cardiograaf,"1 X € 3.743,99"
"ECG USB kabel - 3 meter, per stuk",640.99
"Kabelarm Pro Resting ECG - per stuk, oud model",168.0
"Kabelhouder voor Cardioperfect ECG apparaat - per stuk, nieuw model (vanaf 2020)",178.99
Kardia Mobile 6L - per stuk,234.0
"Mortara ECG printpapier - voor ELI 230 20m, per 12 rollen",137.49
Mortara ECG printpapier - voor Eli 250/280 12x250 vel,301.99
"Mortara Eli150 cardiograaf - draadloze patiëntenkabel, WiFi","1 X € 3.646,99"
"Mortara Eli150 cardiograaf - vaste patiëntenkabel, ethernet LAN aansluiting","1 X € 2.871,99"
"Mortara Eli150 cardiograaf - vaste patiëntenkabel, ethernet LAN aansluiting, DICOM","1 X € 3.258,99"
"Mortara Eli150 cardiograaf - vaste patiëntenkabel, USB aansluiting","1 X € 2.616,99"
Mortara Eli230 cardiograaf - draadloze patiëntenkabel,"1 X € 1.754,99"
Mortara Eli230 cardiograaf - met vaste patiëntenkabel,"1 X € 1.559,99"
Mortara Eli230 cardiograaf - Tas voor ELi230,123.99
Mortara Eli230 cardiograaf - Trolley voor ELi230,494.99
"Batterijdeksel voor doppler D900, D920 en FD1 (oud model) - per stuk",10.79
D900 vaatdoppler - Doppler zonder probe,497.99
"D920 foetale doppler MKIII (model 2025), zonder display - met 2MHz probe","€ 704,70
1 X € 599,00"
DMX vaatdoppler - niet oplaadbaar,"1 X € 1.045,99"
EAI set (ABI) - complete set,"1 X € 3.325,00"
Etui voor Huntleigh pocketdoppler - per stuk,56.49
FD1 foetale doppler MKIII (model 2025) - FD1 met 2 MHz probe,"€ 864,99
1 X € 759,00"
"FD3 doppler MKIII - FD3, met 3mHz probe",874.99
Huntleigh batterijklepje met klip (LOS) tbv SR en FD-Mk3 serie - per stuk,20.99
Oplaadunit voor SR2/3 doppler - per set,160.99
"Sonotrax Basic doppler met display (exclusief probe) - Basic, per stuk",194.99
Sonotrax PRO doppler met display (exclusief probe) - per stuk,241.99
"Sonotrax probes - 2 MHz probe, per stuk, foetaal gebruik",122.99
SR2 foetale doppler (excl. accu en lader) - model 2025,828.0
SR2-R foetale doppler (incl. accu en lader) - model 2025,"€ 960,00
1 X € 864,00"
SR3-R doppler - op batterijen *levertijd onbekend*,899.0
Vaatdoppler - per stuk,302.99
VP10XS probe/transducer - per stuk,571.99
VP4XS probe/transducer - per stuk,436.99
VP5XS probe/transducer - per stuk,469.99
VP8XS probe/transducer - per stuk,588.99
,Price not available
,Price not available
,
,Price not available
,
,
,
,
Cleanisept wipes - dispenser + 100 stuks,12.99
Cleanisept wipes navulverpakking - per 100 stuks,8.79
Heavy Duty absorberende doeken W4 (o.a. echogebruik) - per 420 stuks - 530179,101.0
"Kimtech absorbende doeken (groot formaat) - per 50 stuks, REF 7506",19.49
Printer papier echo-systeem - UPC21L per 4 stuks,182.99
"Printer papier echo-systemen - 1100S, per 5 rollen, alternatief voor de KB61B",34.99
Printer papier echo-systemen - K61B,12.99
Printer papier echo-systemen - K65HM,20.99
Printer papier echo-systemen - K65HM,20.99
Printer papier echo-systemen - UPP110HA per 5 rollen,104.99
Printer papier echo-systemen - UPP110HD per rol,17.99
Printer papier echo-systemen - UPP110HG per 10 rollen,"€ 150,99
1 X € 119,30"
Printer papier echo-systemen - UPP110HG per rol,"€ 17,00
1 X € 13,99"
Printer papier echo-systemen - UPP110S per rol,9.79
"Printer papier echo-systemen - UPP216HD, per 5 rollen, alternatief voor KB65HM",62.99
Printer papier echo-systemen - UPP84HG per rol,17.0
Reinigingsdoeken W8 - 8 x 55 stuks - 510150,68.0
"Ultrasound cover - Ø 28 x 195 mm, 144 stuks in sealverpakking",11.99
"Ultrasound cover - Ø 34 x 195 mm, 144 stuks in sealverpakking",11.99
"Ultrasound cover - Ø28 x 200mm, per 144 stuks, los in de doos","€ 17,99
1 X € 13,25"
"Ultrasound cover - Ø32, 144 stuks los in de doos",11.99
"Ultrasound cover Eclipse latexvrij - 64 x 44 x 241 mm, per 100 stuks",82.99
"Ultrasound cover per stuk verpakt - Ø32 x 200 mm, per 72 stuks",17.99
,
Blue Sensor L-00-S elektrode - per 25 stuks,12.49
"Blue Sensor M-00-A elektrode - diameter 34mm, per 50 stuks",24.99
Clinical ECG elektrode S45 - per 60 stuks,4.69
Drukknop ECG adapter - per stuk,8.79
"ECG elektrode - diameter 32mm, per 50 stuks",7.79
"ECG elektrode - diameter 55mm, per 30 stuks",8.99
"ECG elektrode - Drukknop, per 50 stuks",9.79
"ECG elektrode - Stekker, per 50 stuks",13.99
"ECG elektrode Sensitive - diameter 50mm, per 50 stuks",8.79
ECG Lineaal - per stuk,8.29
ECG Multifunction Elektrode Adapter - per 10 stuks,57.99
ECG papier Bionet Cardiocare 2000 - 1 rol,7.79
ECG papier Cardio Smart/MAC 1200 - 150 bladen,28.49
"ECG papier Cardiofax 3 - Cardiofax ECG-1150, 63mm x 30m, 1 rol",4.89
"ECG papier Cardioline - Cardioline AR1200 view, per rol",13.49
"ECG papier Cardioline - Cardioline Delta 1 Plus,-60 mm x 28 m, per rol",6.79
"ECG papier Cardioline - Cardioline Delta 3 Plus, -112 x 100 mm, 300 vel, per stuk",9.79
"ECG papier Cardioline - Cardioline ECG100S, Z-fold, 180 vel 100 x 50",10.99
"ECG papier Cardioline - Cardioline Elan, 200 vel, per stuk",49.99
"ECG papier Fukuda FCP11/OP110TE - 63 mm x 30 m, per ol",7.29
"ECG papier Nihon Kohden - Cardiofax ECG-9020, 110 x 140 mm, 150 vel, per 5 stuks",32.49
"ECG papier Welch Allyn CP50 - papier 11,4 x 7cm, 4 pak à 250 vel",48.99
"ECG papier Welch Allyn CP50 - papier 11,4cm x 20m, 4 rollen",43.49
ECG TAB elektrode - per 1000 stuks,60.49
,
,
,
,
,
,
,
,
,8.0
"Chemische indicator - Verpakking, 100 strips voor 200 tests",26.49
Classic S17 autoclaaf - S17,"1 X € 2.249,00"
Classic S22 autoclaaf - S22,"1 X € 2.638,00"
Elektronische waterstop - per stuk,242.99
Euroclave 23 S+ - per stuk,"1 X € 3.777,58"
Euroclave 23 S+ toebehoren - instrumententray,68.0
Euroclave 23 VS+ - per stuk,"1 X € 4.812,00"
Euroclave 23S+ / VS aansluiten op waterleiding en afvoer - Connect 11 veiligheidsvoorziening,324.99
Euroclave 23S+ / VS aansluiten op waterleiding en afvoer - Meladem aansluitset,142.99
Gedemineraliseerd Water - 4 x 5 liter,29.49
Gedestilleerd water - 4 x 5 liter can,25.99
Helix Test Kit - testkit,47.49
Instrumentenhouder voor Mocom 17 en 22 autoclaaf - per stuk,82.99
"Instrumententray voor Mocom autoclaaf - Mocom 17, 28,8x18,8x1,7cm, per stuk",35.49
"Instrumententray voor Mocom autoclaaf - Mocom 22, 38,4x18,8x1,7cm, per stuk",46.99
Meladem 37 harskorrels - per stuk,71.99
Meladem 40 - per stuk,562.92
"Meladem 40reservepatronen - reservepatronen, per 2 stuks",88.99
Melag 15EN afvalwater container - per stuk,118.0
"Melag 15EN instrumenten tray - 12 x 35cm, per stuk",56.99
Melajet sproeipistool - per stuk,163.99
"Applicators - spray applicator Ø1-6mm, L=22mm",216.99
"Capsules N2O - N2O capsule 25 gram, per 4 stuks",175.99
"Capsules N2O - N2O capsule 25 gram, per stuk",47.99
Cryo Professional - spuitbus + 50 x 5mm applicator,81.99
"CryoIQ Derm - Beschermdop, per stuk",18.99
CryoIQ Derm - etui voor derm series,46.49
"CryoIQ Pro - apparaat met 2x spray Ø1-4mm, 7-18mm + 1x contact Ø5mm",720.66
"CryoIQ Pro - applicator Liquid 1 - 22 mm, 3 stuks",539.2
CryoIQ Pro - applicator Liquid 45DM 7 - 18 mm,351.99
"CryoIQ Pro - Beschermdop, per stuk",18.99
"CryoIQ Pro - etui voor PR series, per stuk",46.49
Cryomega II - per stuk,243.99
"Cryopen applicators - 1 - 3 mm, blauw",430.99
"Cryopen capsules - N2O capsules 8 gram, 24 stuks",154.99
Cryopen O - per set,"1 X € 2.122,82"
Derm cryo-instrument - met contact applicator Ø1mm,259.99
Derm cryo-instrument - met contact applicator Ø3mm,259.99
Derm cryo-instrument - met contact applicator Ø5mm,259.99
Pro cryo-instrument - met 2 spray applicators: Ø1-4mm + Ø7-18mm,629.93
Pro cryo-instrument - met spray applicator Ø1-4mm,485.99
Pro cryo-instrument - met spray Ø1-4mm + contact Ø5mm applicators,643.33
,
,
,
,
,
"Alsatom elektroden - lus, 15 x 10 mm, E52",19.99
"Alsatom elektroden - lus, Ø 10 mm EL13",15.49
"Alsatom elektroden - lus, Ø 5 mm EL12",15.49
"Alsatom elektroden - naald, dik EL4",11.99
"Alsatom elektroden - naald, dun EL5",11.99
"Alsatom elektroden - Square loop, E57-EL 61",21.49
"Alsatom elektroden lang - knop, 2,3 mm E 46",17.0
"Alsatom elektroden lang - knop,4 mm E 47",17.0
"Alsatom elektroden lang - Lietz lus, 10 x 10 mm, E 50",19.99
"Alsatom elektroden lang - Lietz lus, 10 x 5 mm E 56",20.99
"Alsatom elektroden lang - lus, 15 mm E 45",20.99
"Alsatom elektroden lang - naald recht, dun E 42",17.0
Alsatom SU 100 MPC - per stuk,892.84
Alsatom Su 140 MPC - per stuk,"1 X € 2.074,36"
Anti smell filter w active carbons - per stuk,73.99
Bevestigingsband rubber voor neutrale electrode - per stuk,11.49
Bi-polair snoer voor Alsatom - per stuk,215.99
"Bi-Polaire pincetten voor Alsatom - Pincet gebogen, 16cm, tip 0,7mm",190.99
"Bi-Polaire pincetten voor Alsatom - Pincet gebogen, 19cm, tip 1mm",190.99
"Bi-Polaire pincetten voor Alsatom - Pincet recht, 16cm, tip 0,7mm",178.99
,
,
,
,
,
,
,
,
,
"Autoclave Indicator Tape - 12mm x 50m, per rol",5.0
"BA Ultiseal BASE740 - Heatsealer met multiplugs, BASE740",612.4
CyberPouch Self Seal - zelfklevend - 89 x 254 mm,14.29
Dispenser voor autoclaaftape - per stuk,16.49
